City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-11-25 22:41,-46.1927,168.8643,56.26,81,100,3.27
1,Bluff,NZ,2021-11-25 22:41,-46.6,168.3333,50.68,91,100,13.15
2,Wodonga,AU,2021-11-25 22:41,-36.1167,146.8833,64.26,83,90,11.01
3,Zyryanovsk,KZ,2021-11-25 22:41,49.7386,84.2719,32.97,99,100,7.99
4,Porto Novo,BJ,2021-11-25 22:41,6.4965,2.6036,84.02,83,9,6.89
5,Verkhniye Kigi,RU,2021-11-25 22:41,55.4083,58.6044,19.4,93,100,10.36
6,Rikitea,PF,2021-11-25 22:41,-23.1203,-134.9692,76.57,75,8,10.76
7,Puerto Ayora,EC,2021-11-25 22:41,-0.7393,-90.3518,78.76,87,69,10
8,Lisakovsk,KZ,2021-11-25 22:41,52.5369,62.4936,16.38,90,94,12.91
9,Port Hardy,CA,2021-11-25 22:41,50.6996,-127.4199,46.58,100,90,8.05
10,Dikson,RU,2021-11-25 22:41,73.5069,80.5464,-3.42,95,100,3.09
11,Butaritari,KI,2021-11-25 22:41,3.0707,172.7902,82.72,72,89,16.46
12,Albany,US,2021-11-25 22:40,42.6001,-73.9662,41.74,68,100,1.95
13,Aklavik,CA,2021-11-25 22:41,68.2191,-135.0107,-5.8,77,90,10.36
14,Port Alfred,ZA,2021-11-25 22:41,-33.5906,26.891,64.22,73,100,22.5
15,Hasaki,JP,2021-11-25 22:39,35.7333,140.8333,43.2,56,0,5.06
16,Khatanga,RU,2021-11-25 22:41,71.9667,102.5,-12.95,99,99,3.62
17,New Norfolk,AU,2021-11-25 22:41,-42.7826,147.0587,55.71,51,25,1.99
18,Cherskiy,RU,2021-11-25 22:41,68.75,161.3,-26.63,100,100,4.07
19,Busselton,AU,2021-11-25 22:41,-33.65,115.3333,60.04,64,86,11.61
20,Atuona,PF,2021-11-25 22:41,-9.8,-139.0333,78.35,79,12,17.52
21,Jalu,LY,2021-11-25 22:41,29.0331,21.5482,69.67,28,1,13.11
22,Bafq,IR,2021-11-25 22:41,31.6128,55.4107,55.06,43,2,0.76
23,Sao Jose Da Coroa Grande,BR,2021-11-25 22:39,-8.8978,-35.1478,79,81,11,9.62
24,Padang,ID,2021-11-25 22:41,-0.9492,100.3543,77.56,83,68,4.54
25,Iqaluit,CA,2021-11-25 22:37,63.7506,-68.5145,24.53,68,40,9.22
26,Ginir,ET,2021-11-25 22:41,7.1333,40.7,57.11,41,22,5.93
27,Tuktoyaktuk,CA,2021-11-25 22:41,69.4541,-133.0374,-0.4,78,40,16.11
28,Husavik,IS,2021-11-25 22:41,66.0449,-17.3389,30.11,92,98,25.32
29,Klaksvik,FO,2021-11-25 22:42,62.2266,-6.589,40.12,71,85,38.12
30,Gmunden,AT,2021-11-25 22:42,47.9189,13.7975,34.29,75,87,1.68
31,Barrow,US,2021-11-25 22:42,71.2906,-156.7887,-9.38,70,20,11.5
32,Torbay,CA,2021-11-25 22:42,47.6666,-52.7314,51.28,99,90,16.11
33,Cape Town,ZA,2021-11-25 22:40,-33.9258,18.4232,67.1,57,0,16.11
34,Muros,ES,2021-11-25 22:42,42.7762,-9.0603,51.24,89,21,17.22
35,Hermanus,ZA,2021-11-25 22:42,-34.4187,19.2345,62.8,74,1,26.51
36,Djenne,ML,2021-11-25 22:42,13.9061,-4.5533,81.19,21,1,7.9
37,Banda Aceh,ID,2021-11-25 22:42,5.5577,95.3222,77.36,85,100,3.15
38,Kloulklubed,PW,2021-11-25 22:42,7.0419,134.2556,79.3,78,85,16.67
39,El Tigre,VE,2021-11-25 22:42,8.8875,-64.2454,82.81,59,99,6.91
40,Castro,BR,2021-11-25 22:42,-24.7911,-50.0119,70.39,61,86,3.29
41,Faya,SA,2021-11-25 22:42,18.3851,42.4509,55.51,78,26,1.77
42,Biak,ID,2021-11-25 22:42,-0.9131,122.8766,78.42,80,99,1.39
43,Kodiak,US,2021-11-25 22:42,57.79,-152.4072,18.91,53,1,27.63
44,Avarua,CK,2021-11-25 22:37,-21.2078,-159.775,82.45,83,4,8.05
45,Bethel,US,2021-11-25 22:42,41.3712,-73.414,52.48,46,90,0
46,Ancud,CL,2021-11-25 22:42,-41.8697,-73.8203,54.93,72,98,7.14
47,Cerknica,SI,2021-11-25 22:43,45.7931,14.3625,48.47,91,100,1.01
48,Hobart,AU,2021-11-25 22:40,-42.8794,147.3294,56.26,63,40,1.01
49,Ribeira Grande,PT,2021-11-25 22:43,38.5167,-28.7,63.21,67,80,22.37
50,Saint-Philippe,RE,2021-11-25 22:43,-21.3585,55.7679,78.39,82,52,3.36
51,Livramento,BR,2021-11-25 22:43,-3.0254,-60.1803,84.87,83,75,5.75
52,Sao Filipe,CV,2021-11-25 22:43,14.8961,-24.4956,78.26,74,69,7.54
53,Georgetown,MY,2021-11-25 22:43,5.4112,100.3354,76.98,93,40,0
54,Loukhi,RU,2021-11-25 22:43,66.0764,33.0381,23.41,86,100,11.65
55,Vaini,TO,2021-11-25 22:43,-21.2,-175.2,86.16,84,75,6.91
56,Saldanha,ZA,2021-11-25 22:39,-33.0117,17.9442,73.45,57,1,16.24
57,Tasiilaq,GL,2021-11-25 22:43,65.6145,-37.6368,26.76,56,9,9.69
58,Santa Cruz De La Palma,ES,2021-11-25 22:43,28.6835,-17.7642,68.14,83,75,13.8
59,Arraial Do Cabo,BR,2021-11-25 22:43,-22.9661,-42.0278,73.36,83,20,11.5
60,Hukuntsi,BW,2021-11-25 22:43,-24,21.75,78.62,17,27,16.44
61,Jamestown,US,2021-11-25 22:42,42.097,-79.2353,43.92,97,90,7
62,Petropavlovka,RU,2021-11-25 22:43,50.6114,105.3196,10.45,91,70,3.98
63,Lazaro Cardenas,MX,2021-11-25 22:43,17.9583,-102.2,81.54,72,1,6.91
64,Flinders,AU,2021-11-25 22:43,-34.5833,150.8552,64.8,90,100,8.99
65,Carnarvon,AU,2021-11-25 22:43,-24.8667,113.6333,64.47,68,0,6.91
66,Dingle,PH,2021-11-25 22:43,10.9995,122.6711,77.36,94,96,5.79
67,Chokurdakh,RU,2021-11-25 22:43,70.6333,147.9167,-30.68,100,28,3.98
68,Veraval,IN,2021-11-25 22:40,20.9,70.3667,76.1,35,73,7.92
69,Thompson,CA,2021-11-25 22:43,55.7435,-97.8558,-2.04,71,75,3.44
70,Knysna,ZA,2021-11-25 22:43,-34.0363,23.0471,59.38,81,95,12.95
71,Mar Del Plata,AR,2021-11-25 22:39,-38.0023,-57.5575,66.22,81,0,5.99
72,Hilo,US,2021-11-25 22:39,19.7297,-155.09,76.8,92,90,4.61
73,Severnoye,RU,2021-11-25 22:43,56.3491,78.3619,-2.31,99,71,6.67
74,Dicabisagan,PH,2021-11-25 22:43,17.0818,122.4157,76.05,90,100,1.52
75,Kavieng,PG,2021-11-25 22:43,-2.5744,150.7967,84.65,65,55,7.38
76,Souillac,MU,2021-11-25 22:43,-20.5167,57.5167,72.36,88,40,5.75
77,Luderitz,NA,2021-11-25 22:43,-26.6481,15.1594,58.86,93,6,3.15
78,Port Lincoln,AU,2021-11-25 22:43,-34.7333,135.8667,58.48,55,96,18.37
79,Paamiut,GL,2021-11-25 22:43,61.994,-49.6678,32.72,98,100,6.26
80,Columbia,US,2021-11-25 22:41,34.0007,-81.0348,63.88,53,1,5.75
81,Maningrida,AU,2021-11-25 22:43,-12.0667,134.2667,87.28,59,96,3.02
82,Newport,GB,2021-11-25 22:43,51.5877,-2.9984,45.86,83,96,10.69
83,Lusambo,CD,2021-11-25 22:43,-4.9667,23.45,68.85,100,100,0.67
84,Pampa,US,2021-11-25 22:43,35.5362,-100.9599,52.75,32,1,0
85,Bugulma,RU,2021-11-25 22:43,54.55,52.8,14.77,98,97,7.11
86,Ahipara,NZ,2021-11-25 22:43,-35.1667,173.1667,67.68,64,56,3.87
87,Avera,US,2021-11-25 22:43,33.194,-82.5271,64.27,67,69,7.61
88,Ushuaia,AR,2021-11-25 22:43,-54.8,-68.3,44.26,70,40,29.93
89,Yulara,AU,2021-11-25 22:43,-25.2406,130.9889,64.24,68,0,11.5
90,Airai,TL,2021-11-25 22:44,-8.9266,125.4092,67.24,82,70,0.56
91,Geraldton,AU,2021-11-25 22:44,-28.7667,114.6,75.13,30,0,9.22
92,San Patricio,US,2021-11-25 22:44,28.017,-97.5169,57.04,68,100,16.98
93,Punta Arenas,CL,2021-11-25 22:43,-53.15,-70.9167,50.11,50,40,27.63
94,Zemio,CF,2021-11-25 22:44,5.0314,25.1361,71.42,39,32,1.03
95,Tomatlan,MX,2021-11-25 22:44,19.9333,-105.25,82.78,46,64,3.58
96,Mahebourg,MU,2021-11-25 22:44,-20.4081,57.7,72.25,88,40,5.75
97,Sai Buri,TH,2021-11-25 22:44,6.7013,101.6168,74.71,95,100,5.95
98,Chifeng,CN,2021-11-25 22:44,42.2683,118.9636,24.35,63,0,5.32
99,Miri,MY,2021-11-25 22:44,4.4148,114.0089,75.34,94,40,3.44
100,Waupun,US,2021-11-25 22:44,43.6333,-88.7296,28.31,51,97,14.99
101,Ternate,ID,2021-11-25 22:44,0.8,127.4,79.9,82,100,4.21
102,Pemangkat,ID,2021-11-25 22:44,1.1667,108.9667,80.22,76,100,2.44
103,Luorong,CN,2021-11-25 22:44,24.4058,109.6086,52.57,70,9,4.56
104,Hithadhoo,MV,2021-11-25 22:44,-0.6,73.0833,81.27,71,99,15.99
105,Provideniya,RU,2021-11-25 22:44,64.3833,-173.3,3.31,60,75,4.47
106,Mount Gambier,AU,2021-11-25 22:44,-37.8333,140.7667,55.31,62,75,24.16
107,Prince Rupert,CA,2021-11-25 22:44,54.3161,-130.3201,48.29,76,90,13.8
108,Tottori,JP,2021-11-25 22:44,35.5,134.2333,48.27,87,75,3.44
109,Bambous Virieux,MU,2021-11-25 22:44,-20.3428,57.7575,72.21,88,40,5.75
110,Lompoc,US,2021-11-25 22:39,34.6391,-120.4579,77.14,31,1,13.8
111,Kapaa,US,2021-11-25 22:44,22.0752,-159.319,82.72,69,20,1.99
112,Yellowknife,CA,2021-11-25 22:44,62.456,-114.3525,11.41,91,90,13.8
113,Faanui,PF,2021-11-25 22:44,-16.4833,-151.75,82.24,74,7,18.12
114,Tiksi,RU,2021-11-25 22:44,71.6872,128.8694,0.3,82,100,5.32
115,Raudeberg,NO,2021-11-25 22:44,61.9875,5.1352,31.19,94,100,4
116,Clyde River,CA,2021-11-25 22:44,70.4692,-68.5914,-0.92,99,100,3.47
117,Taikang,CN,2021-11-25 22:44,46.8333,124.4167,12.42,85,29,5.84
118,Usinsk,RU,2021-11-25 22:44,65.9939,57.5281,-7.08,100,97,4.21
119,East London,ZA,2021-11-25 22:44,-33.0153,27.9116,63.45,78,100,16.31
120,Buenos Aires,AR,2021-11-25 22:40,-34.6132,-58.3772,71.33,76,75,10.36
121,Mingguang,CN,2021-11-25 22:44,32.7802,117.9638,45.39,67,0,4.43
122,Qaqortoq,GL,2021-11-25 22:44,60.7167,-46.0333,34.3,99,100,7.52
123,Huarmey,PE,2021-11-25 22:44,-10.0681,-78.1522,68.7,81,81,8.93
124,Alofi,NU,2021-11-25 22:44,-19.0595,-169.9187,76.89,75,75,8.05
125,Harper,LR,2021-11-25 22:44,4.375,-7.7169,80.13,83,62,8.61
126,Ranong,TH,2021-11-25 22:40,9.9658,98.6348,75.15,91,99,4.34
127,Saint-Pierre,RE,2021-11-25 22:44,-21.3393,55.4781,78.48,67,90,1.14
128,Cidreira,BR,2021-11-25 22:44,-30.1811,-50.2056,69.58,98,100,2.26
129,Constitucion,CL,2021-11-25 22:44,-35.3333,-72.4167,61.83,67,7,15.82
130,Bud,US,2021-11-25 22:44,39.447,-86.1758,41.31,90,100,15.1
131,Wagar,SD,2021-11-25 22:44,16.1525,36.2032,75.33,71,0,12.48
132,Bathsheba,BB,2021-11-25 22:44,13.2167,-59.5167,77.61,88,40,6.91
133,Labuhan,ID,2021-11-25 22:44,-6.8844,112.2051,79.29,82,100,6.46
134,Chernaya Kholunitsa,RU,2021-11-25 22:45,58.8511,51.7154,11.26,98,100,5.28
135,Fairbanks,US,2021-11-25 22:40,64.8378,-147.7164,-3.77,71,1,0
136,Hervey Bay,AU,2021-11-25 22:45,-25.2986,152.8535,79.03,93,98,5.99
137,Troitsko-Pechorsk,RU,2021-11-25 22:45,62.7084,56.1964,1.96,99,97,3.91
138,Devonport,AU,2021-11-25 22:45,-41.1667,146.35,57.09,53,93,10.96
139,Acari,PE,2021-11-25 22:45,-15.4311,-74.6158,70.57,73,96,5.28
140,Broken Hill,AU,2021-11-25 22:45,-31.95,141.4333,53.31,82,90,26.46
141,Saskylakh,RU,2021-11-25 22:45,71.9167,114.0833,-12.19,97,60,8.3
142,Baker City,US,2021-11-25 22:41,44.7749,-117.8344,45.82,52,75,19.57
143,Leningradskiy,RU,2021-11-25 22:45,69.3833,178.4167,-23.71,96,99,4.94
144,Kruisfontein,ZA,2021-11-25 22:45,-34.0033,24.7314,61.88,80,100,17.49
145,New Port Richey,US,2021-11-25 22:45,28.2442,-82.7193,74.05,70,49,1.01
146,Yeppoon,AU,2021-11-25 22:45,-23.1333,150.7333,78.58,70,100,7.29
147,Nantucket,US,2021-11-25 22:44,41.2835,-70.0995,50.09,78,87,15.21
148,Bullhead City,US,2021-11-25 22:45,35.1478,-114.5683,72.66,14,1,29.93
149,Hay River,CA,2021-11-25 22:42,60.8156,-115.7999,12.18,85,90,3.44
150,Uruguaiana,BR,2021-11-25 22:42,-29.7547,-57.0883,82.33,74,0,23.02
151,Karratha,AU,2021-11-25 22:45,-20.7377,116.8463,83.75,24,73,18.7
152,La Ronge,CA,2021-11-25 22:45,55.1001,-105.2842,16.05,79,90,9.22
153,Qui Nhon,VN,2021-11-25 22:42,13.7667,109.2333,73.45,86,100,16.42
154,Wanning,CN,2021-11-25 22:45,18.8003,110.3967,64.49,77,14,8.66
155,Taoudenni,ML,2021-11-25 22:45,22.6783,-3.9836,78.33,31,83,8.43
156,Lebedinyy,RU,2021-11-25 22:45,58.5167,125.5167,-0.74,83,79,6.89
157,Port Elizabeth,ZA,2021-11-25 22:45,-33.918,25.5701,64.09,82,90,19.57
158,Touros,BR,2021-11-25 22:45,-5.1989,-35.4608,81.5,78,38,12.39
159,Sitka,US,2021-11-25 22:45,57.0531,-135.33,39.09,87,90,17.27
160,Algiers,DZ,2021-11-25 22:44,36.7525,3.042,53.42,67,20,9.22
161,Scarborough,GB,2021-11-25 22:45,54.2797,-0.4044,39.07,79,97,3
162,Santarem,BR,2021-11-25 22:45,-2.4431,-54.7083,82.53,83,75,3.44
163,Correntina,BR,2021-11-25 22:45,-13.3433,-44.6367,74.26,44,95,3.53
164,Nhulunbuy,AU,2021-11-25 22:45,-12.2333,136.7667,86.61,70,99,4.61
165,Kaitangata,NZ,2021-11-25 22:45,-46.2817,169.8464,57.07,69,100,2.59
166,Kahului,US,2021-11-25 22:45,20.8947,-156.47,84.22,70,40,20.71
167,Soskovo,RU,2021-11-25 22:45,52.7475,35.3828,29.66,85,25,16.06
168,Methoni,GR,2021-11-25 22:45,36.8197,21.7049,58.21,76,90,21.16
169,Bredasdorp,ZA,2021-11-25 22:45,-34.5322,20.0403,62.28,75,23,25.64
170,Katsuura,JP,2021-11-25 22:45,35.1333,140.3,54.1,61,0,8.16
171,Ust-Uda,RU,2021-11-25 22:45,54.1742,103.0304,22.12,86,99,7
172,Ilulissat,GL,2021-11-25 22:42,69.2167,-51.1,24.82,58,99,12.66
173,Lixourion,GR,2021-11-25 22:45,38.2019,20.4314,60.66,81,100,24.61
174,Vila Franca Do Campo,PT,2021-11-25 22:45,37.7167,-25.4333,60.19,73,76,15.9
175,Calawag,PH,2021-11-25 22:45,10.6697,119.5707,76.89,94,100,4.21
176,Udachnyy,RU,2021-11-25 22:45,66.4167,112.4,-4.72,98,100,5.99
177,Rundu,NA,2021-11-25 22:45,-17.9333,19.7667,72.46,51,48,4.47
178,Hami,CN,2021-11-25 22:45,42.8,93.45,26.62,61,0,3.44
179,Rawson,AR,2021-11-25 22:45,-43.3002,-65.1023,61.27,60,15,13.33
180,Port Augusta,AU,2021-11-25 22:45,-32.5,137.7667,61.7,61,0,24.07
181,Honningsvag,NO,2021-11-25 22:46,70.9821,25.9704,26.1,58,100,11.21
182,Sholokhove,UA,2021-11-25 22:46,47.6945,34.0312,33.06,87,6,9.69
183,Berlevag,NO,2021-11-25 22:46,70.8578,29.0864,15.6,68,100,11.21
184,Lagoa,PT,2021-11-25 22:46,39.05,-27.9833,61.84,68,66,31.03
185,Ballina,AU,2021-11-25 22:46,-28.8667,153.5667,75.78,81,99,14.43
186,Riyadh,SA,2021-11-25 22:46,24.6877,46.7219,62.74,38,0,7.85
187,Upernavik,GL,2021-11-25 22:46,72.7868,-56.1549,22.37,76,100,10.4
188,Hambantota,LK,2021-11-25 22:45,6.1241,81.1185,76.68,88,89,8.39
189,Cherepanovo,RU,2021-11-25 22:46,54.2222,83.381,4.48,97,98,9.33
190,Bengkulu,ID,2021-11-25 22:46,-3.8004,102.2655,76.51,84,85,3.42
191,Nouadhibou,MR,2021-11-25 22:46,20.931,-17.0347,76.98,61,14,10.36
192,Sitges,ES,2021-11-25 22:46,41.2351,1.8119,51.39,75,58,5.55
193,Merauke,ID,2021-11-25 22:46,-8.4667,140.3333,82.72,70,85,5.82
194,Margate,GB,2021-11-25 22:46,51.3813,1.3862,38.3,84,99,15.08
195,Pacific Grove,US,2021-11-25 22:45,36.6177,-121.9166,76.6,39,1,1.99
196,Sibenik,HR,2021-11-25 22:46,43.7272,15.9058,60.46,86,100,1.99
197,Pevek,RU,2021-11-25 22:47,69.7008,170.3133,-14.03,100,100,1.63
198,Namatanai,PG,2021-11-25 22:47,-3.6667,152.4333,84.49,66,53,3.44
199,Nikolskoye,RU,2021-11-25 22:47,59.7035,30.7861,41.02,96,100,12.86
200,Gold Coast,AU,2021-11-25 22:45,-28,153.4333,76.24,95,90,1.01
201,Cascais,PT,2021-11-25 22:42,38.6979,-9.4215,51.51,72,27,8.01
202,Caravelas,BR,2021-11-25 22:47,-17.7125,-39.2481,72.37,78,0,6.67
203,Te Anau,NZ,2021-11-25 22:47,-45.4167,167.7167,53.58,92,100,4.97
204,Mehamn,NO,2021-11-25 22:47,71.0357,27.8492,19.35,70,100,10.11
205,Pochutla,MX,2021-11-25 22:47,15.7432,-96.4661,85.82,62,41,4.59
206,Visby,SE,2021-11-25 22:46,57.6409,18.296,39.85,93,90,11.5
207,Dwarka,IN,2021-11-25 22:47,22.2394,68.9678,75.6,63,1,6.26
208,Voyvozh,RU,2021-11-25 22:47,62.892,54.9635,1.24,100,100,3.71
209,Byron Bay,AU,2021-11-25 22:47,-28.65,153.6167,77.05,83,97,14.76
210,Mineros,BO,2021-11-25 22:47,-17.1167,-63.2333,83.79,87,99,5.91
211,Fortuna,US,2021-11-25 22:47,40.5982,-124.1573,61.93,67,1,0
212,Diriamba,NI,2021-11-25 22:47,11.8584,-86.2388,83.48,69,25,7.9
213,Craig,US,2021-11-25 22:45,40.5153,-107.5464,43.56,28,1,5.75
214,Chegdomyn,RU,2021-11-25 22:47,51.1167,133.0167,3.45,98,100,1.03
215,Alice Springs,AU,2021-11-25 22:42,-23.7,133.8833,65.75,72,75,12.66
216,Nishihara,JP,2021-11-25 22:47,26.1842,127.7558,67.28,64,75,10.36
217,Nangong,CN,2021-11-25 22:47,37.3581,115.3744,39.11,56,0,5.19
218,High Level,CA,2021-11-25 22:47,58.5169,-117.136,19.51,93,90,4.61
219,Sibolga,ID,2021-11-25 22:47,1.7427,98.7792,75.83,90,100,2.89
220,San Cristobal,VE,2021-11-25 22:47,7.7669,-72.225,66.76,98,97,2.28
221,Savalou,BJ,2021-11-25 22:47,7.9281,1.9756,80.98,72,30,6.96
222,Tianmen,CN,2021-11-25 22:47,30.6516,113.1603,51.08,53,2,4.07
223,Bela Vista,BR,2021-11-25 22:47,-22.1089,-56.5211,79.66,72,89,6.15
224,Atasu,KZ,2021-11-25 22:47,48.6814,71.6433,8.53,93,7,3.13
225,Adre,TD,2021-11-25 22:47,13.4667,22.2,67.75,12,1,13.29
226,Tommot,RU,2021-11-25 22:48,58.9564,126.2925,-12.71,99,37,1.48
227,Suez,EG,2021-11-25 22:43,29.9737,32.5263,64.44,77,59,7.99
228,Paita,PE,2021-11-25 22:48,-5.0892,-81.1144,73.96,83,73,16.02
229,Cedar City,US,2021-11-25 22:48,37.6775,-113.0619,43.77,26,1,3.44
230,Qaanaaq,GL,2021-11-25 22:48,77.484,-69.3632,-3.06,78,100,6.02
231,Sidi Ali,DZ,2021-11-25 22:48,36.0998,0.4206,53.76,75,5,13.02
232,Fulton,US,2021-11-25 22:48,33.7668,-84.4499,62.92,61,1,4.61
233,Necochea,AR,2021-11-25 22:48,-38.5473,-58.7368,68.04,62,47,11.92
234,Warwick,US,2021-11-25 22:48,41.7001,-71.4162,49.89,62,95,5.91
235,Petropavlovsk-Kamchatskiy,RU,2021-11-25 22:48,53.0452,158.6483,32.59,75,75,6.71
236,Zhezkazgan,KZ,2021-11-25 22:48,47.8043,67.7144,19.99,71,24,6.06
237,Lindenberg,DE,2021-11-25 22:48,49.3803,8.0986,36.37,82,98,2.15
238,Turkistan,KZ,2021-11-25 22:48,43,68,29.25,74,88,7.65
239,Dodge City,US,2021-11-25 22:44,37.7528,-100.0171,53.11,37,1,4
240,Saryozek,KZ,2021-11-25 22:45,44.3583,77.9753,37.53,95,100,10.71
241,Hamilton,US,2021-11-25 22:48,39.1834,-84.5333,47.12,90,90,1.99
242,Senanga,ZM,2021-11-25 22:48,-16.1167,23.2667,74.59,55,88,6.04
243,Beyneu,KZ,2021-11-25 22:47,45.3167,55.2,26.29,36,0,6.06
244,Arona,ES,2021-11-25 22:48,28.0996,-16.681,59.52,66,20,10.36
245,Chapais,CA,2021-11-25 22:47,49.7834,-74.8492,28.18,99,100,1.41
246,Lodja,CD,2021-11-25 22:48,-3.4833,23.4333,68.83,99,96,1.92
247,Dali,CN,2021-11-25 22:48,25.7,100.1833,40.87,86,0,1.34
248,Jutai,BR,2021-11-25 22:48,-5.1833,-68.9,75.18,97,65,2.68
249,Afyonkarahisar,TR,2021-11-25 22:48,38.75,30.6667,41.16,86,29,3.49
250,Mount Pleasant,US,2021-11-25 22:45,32.7941,-79.8626,57.99,74,1,3
251,Coffeyville,US,2021-11-25 22:44,37.0373,-95.6164,48.06,43,1,12.66
252,Yerbogachen,RU,2021-11-25 22:48,61.2767,108.0108,11.23,97,100,3.31
253,Davidson,US,2021-11-25 22:48,36.1501,-86.7833,51.39,88,90,1.99
254,Kostalexis,GR,2021-11-25 22:48,38.8579,22.3646,55.08,100,68,2.91
255,Khani,GE,2021-11-25 22:48,41.9563,42.9566,40.57,88,100,4.76
256,Sackville,CA,2021-11-25 22:48,45.9188,-64.3846,42.82,97,100,12.3
257,Oussouye,SN,2021-11-25 22:48,12.485,-16.5469,78.98,78,98,6.46
258,Eirunepe,BR,2021-11-25 22:48,-6.6603,-69.8736,75.99,92,94,1.41
259,Naze,JP,2021-11-25 22:48,28.3667,129.4833,56.32,63,100,6.82
260,Salinopolis,BR,2021-11-25 22:48,-0.6136,-47.3561,80.82,80,100,8.39
261,Quibor,VE,2021-11-25 22:48,9.9287,-69.6201,79.77,87,90,4.54
262,Merksplas,BE,2021-11-25 22:48,51.3589,4.8627,43.68,94,72,1.99
263,Tricase,IT,2021-11-25 22:48,39.9304,18.3553,61.32,91,100,35.23
264,Weligama,LK,2021-11-25 22:44,5.9667,80.4167,75.83,91,89,8.3
265,San Jeronimo,PE,2021-11-25 22:48,-11.9472,-75.2829,54.39,78,100,3.96
266,San Jose,US,2021-11-25 22:46,37.3394,-121.895,72.5,35,75,4.61
267,Xinyu,CN,2021-11-25 22:48,27.8043,114.9334,46.99,71,0,2.04
268,Grand Gaube,MU,2021-11-25 22:48,-20.0064,57.6608,72.37,80,0,3.94
269,Trinidad,BO,2021-11-25 22:48,-14.8333,-64.9,85.98,74,75,3.83
270,Cayenne,GF,2021-11-25 22:49,4.9333,-52.3333,81.09,84,0,1.99
271,Vanavara,RU,2021-11-25 22:49,60.34,102.2797,6.22,99,100,2.71
272,Bilma,NE,2021-11-25 22:49,18.6853,12.9164,75.9,18,0,7.02
273,Herat,AF,2021-11-25 22:49,34.5,62,42.39,79,45,10.38
