City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-11-25 00:49:20,22.0752,-159.319,82.72,65,1,1.01
1,Lukulu,ZM,2021-11-25 00:49:21,-14.3707,23.242,66.18,87,100,5.7
2,Vao,NC,2021-11-25 00:49:21,-22.6667,167.4833,74.98,78,100,12.64
3,Votkinsk,RU,2021-11-25 00:49:21,57.0486,53.9872,13.77,94,100,9.4
4,Ushuaia,AR,2021-11-25 00:49:22,-54.8,-68.3,46.06,66,20,17.27
5,Vaini,TO,2021-11-25 00:49:22,-21.2,-175.2,84.36,89,75,5.75
6,Bambanglipuro,ID,2021-11-25 00:49:23,-7.95,110.2833,82.67,75,24,5.03
7,Khatanga,RU,2021-11-25 00:49:23,71.9667,102.5,-10.7,96,30,4.59
8,Kankan,GN,2021-11-25 00:49:24,10.3854,-9.3057,72.54,35,9,0.78
9,Morgan City,US,2021-11-25 00:49:24,29.6994,-91.2068,66.2,72,90,5.75
10,Punta Arenas,CL,2021-11-25 00:49:24,-53.15,-70.9167,48.31,71,0,8.05
11,New Norfolk,AU,2021-11-25 00:49:25,-42.7826,147.0587,67.75,39,27,4.07
12,Petauke,ZM,2021-11-25 00:49:25,-14.2426,31.3253,66.58,88,100,4.03
13,Yellowknife,CA,2021-11-25 00:49:26,62.456,-114.3525,0.41,87,90,3.0
14,Cidreira,BR,2021-11-25 00:49:26,-30.1811,-50.2056,67.78,77,0,20.45
15,Kamenka,RU,2021-11-25 00:49:27,51.3223,42.7678,23.76,63,100,18.23
16,Tari,NG,2021-11-25 00:49:27,12.4086,4.4914,77.85,20,38,8.1
17,Carnarvon,AU,2021-11-25 00:49:28,-24.8667,113.6333,89.67,18,0,21.85
18,Aripuana,BR,2021-11-25 00:49:28,-9.1667,-60.6333,72.82,99,100,0.51
19,Butaritari,KI,2021-11-25 00:49:28,3.0707,172.7902,82.45,69,17,15.12
20,Santa Cruz,BO,2021-11-25 00:49:23,-17.8,-63.1667,74.66,88,75,9.22
21,Labuhan,ID,2021-11-25 00:49:29,-6.8844,112.2051,83.32,75,94,5.21
22,Jamestown,US,2021-11-25 00:49:30,42.097,-79.2353,42.39,56,1,4.0
23,Leningradskiy,RU,2021-11-25 00:49:30,69.3833,178.4167,-19.03,98,100,4.76
24,Nantucket,US,2021-11-25 00:46:30,41.2835,-70.0995,42.96,38,1,20.71
25,East Retford,GB,2021-11-25 00:49:31,53.3221,-0.9432,43.39,83,0,8.05
26,Bambous Virieux,MU,2021-11-25 00:49:31,-20.3428,57.7575,75.22,88,20,4.61
27,Georgetown,MY,2021-11-25 00:45:07,5.4112,100.3354,78.89,92,40,3.0
28,Rikitea,PF,2021-11-25 00:49:32,-23.1203,-134.9692,77.14,70,12,11.86
29,Mataura,NZ,2021-11-25 00:49:32,-46.1927,168.8643,72.82,26,100,8.08
30,Lapy,PL,2021-11-25 00:47:59,52.9911,22.8842,41.49,83,100,9.4
31,Castro,BR,2021-11-25 00:49:33,-24.7911,-50.0119,63.66,82,100,7.34
32,Dingle,PH,2021-11-25 00:49:33,10.9995,122.6711,82.76,80,100,9.64
33,Gazanjyk,TM,2021-11-25 00:49:34,39.2446,55.5154,49.73,91,100,4.94
34,Vung Tau,VN,2021-11-25 00:49:34,10.346,107.0843,78.3,85,91,2.28
35,Kostomuksha,RU,2021-11-25 00:49:35,64.571,30.5767,15.01,96,99,0.54
36,Evensk,RU,2021-11-25 00:49:35,61.95,159.2333,5.16,85,100,4.12
37,Lebu,CL,2021-11-25 00:45:55,-37.6167,-73.65,54.86,92,19,1.99
38,Tuatapere,NZ,2021-11-25 00:49:36,-46.1333,167.6833,67.87,38,100,5.86
39,Carutapera,BR,2021-11-25 00:49:36,-1.195,-46.02,76.64,92,75,6.4
40,Morki,RU,2021-11-25 00:49:37,56.4303,48.9947,20.93,94,100,11.63
41,Tasiilaq,GL,2021-11-25 00:49:37,65.6145,-37.6368,26.76,83,100,8.77
42,Palencia,ES,2021-11-25 00:49:38,42.4167,-4.5,38.91,98,100,7.58
43,Constitucion,CL,2021-11-25 00:49:38,-35.3333,-72.4167,53.91,92,0,0.87
44,Udachnyy,RU,2021-11-25 00:48:17,66.4167,112.4,-9.29,90,100,7.27
45,Upernavik,GL,2021-11-25 00:50:39,72.7868,-56.1549,22.26,93,100,35.99
46,Dunmore Town,BS,2021-11-25 00:50:39,25.5,-76.65,72.64,69,100,20.6
47,Luderitz,NA,2021-11-25 00:50:40,-26.6481,15.1594,59.34,83,2,13.11
48,Ca Mau,VN,2021-11-25 00:50:40,9.1769,105.15,77.32,90,100,5.39
49,Albany,US,2021-11-25 00:49:15,42.6001,-73.9662,34.0,72,98,2.75
50,Nikolskoye,RU,2021-11-25 00:50:13,59.7035,30.7861,31.01,91,100,2.44
51,Iqaluit,CA,2021-11-25 00:50:41,63.7506,-68.5145,28.13,74,75,31.07
52,Soni,TZ,2021-11-25 00:50:42,-4.85,38.3667,63.27,92,20,2.3
53,Isiro,CD,2021-11-25 00:50:42,2.7739,27.616,67.66,77,76,1.7
54,Vila Velha,BR,2021-11-25 00:50:42,-20.3297,-40.2925,75.15,85,20,1.01
55,Otane,NZ,2021-11-25 00:50:43,-39.8833,176.6333,73.38,38,92,7.61
56,Nanortalik,GL,2021-11-25 00:50:43,60.1432,-45.2371,39.09,98,100,12.21
57,Buchanan,LR,2021-11-25 00:50:44,5.8808,-10.0467,76.96,86,11,4.43
58,Nome,US,2021-11-25 00:50:44,64.5011,-165.4064,3.27,60,1,0.0
59,Les Cayes,HT,2021-11-25 00:50:45,18.2,-73.75,75.67,82,7,5.1
60,Yenagoa,NG,2021-11-25 00:50:45,4.9247,6.2642,75.83,92,30,4.43
61,Arraial Do Cabo,BR,2021-11-25 00:49:59,-22.9661,-42.0278,71.56,94,40,2.3
62,Portobelo,PA,2021-11-25 00:50:46,9.55,-79.65,76.05,82,100,3.02
63,Alice Springs,AU,2021-11-25 00:50:47,-23.7,133.8833,69.35,60,40,10.36
64,Gladstone,AU,2021-11-25 00:50:47,-23.85,151.25,78.73,89,90,10.36
65,Imeni Babushkina,RU,2021-11-25 00:50:48,59.7573,43.1285,25.68,97,100,5.06
66,Sironj,IN,2021-11-25 00:50:48,24.1,77.7,61.74,51,5,3.22
67,Kodiak,US,2021-11-25 00:50:48,57.79,-152.4072,22.51,58,90,10.36
68,Bethel,US,2021-11-25 00:50:49,41.3712,-73.414,40.82,65,1,0.0
69,Wattegama,LK,2021-11-25 00:50:49,6.7989,81.4808,74.32,94,100,1.92
70,Bredasdorp,ZA,2021-11-25 00:50:50,-34.5322,20.0403,57.27,69,0,12.53
71,Yerbogachen,RU,2021-11-25 00:50:50,61.2767,108.0108,8.17,99,83,5.32
72,Torbay,CA,2021-11-25 00:50:51,47.6666,-52.7314,48.27,98,90,18.41
73,Dikson,RU,2021-11-25 00:50:52,73.5069,80.5464,7.27,88,100,9.55
74,Saint-Jacques,CA,2021-11-25 00:50:52,45.9501,-73.5659,33.58,69,12,4.61
75,Puerto Ayora,EC,2021-11-25 00:50:16,-0.7393,-90.3518,69.69,82,33,11.07
76,Fort Nelson,CA,2021-11-25 00:50:53,58.8053,-122.7002,-4.41,84,90,2.3
77,Beyneu,KZ,2021-11-25 00:50:53,45.3167,55.2,26.56,62,5,14.54
78,Lethem,GY,2021-11-25 00:50:54,3.3803,-59.7968,81.25,65,54,7.92
79,Chifeng,CN,2021-11-25 00:50:54,42.2683,118.9636,26.67,53,0,5.7
80,Ilulissat,GL,2021-11-25 00:50:55,69.2167,-51.1,25.21,91,100,14.16
81,Hualmay,PE,2021-11-25 00:50:55,-11.0964,-77.6139,66.63,83,100,9.31
82,Haines Junction,CA,2021-11-25 00:50:56,60.7522,-137.5108,3.15,78,100,6.91
83,Barrow,US,2021-11-25 00:50:56,71.2906,-156.7887,-3.98,77,75,11.5
84,Dongsheng,CN,2021-11-25 00:50:56,39.8161,109.9776,29.41,33,0,5.82
85,Wokha,IN,2021-11-25 00:50:57,26.1,94.2667,43.92,78,0,3.65
86,Zhezkazgan,KZ,2021-11-25 00:50:57,47.8043,67.7144,35.83,79,100,11.74
87,Maldonado,UY,2021-11-25 00:48:26,-34.6667,-54.9167,74.59,57,2,8.32
88,Narsaq,GL,2021-11-25 00:51:58,60.9167,-46.05,36.21,99,100,8.16
89,Visby,SE,2021-11-25 00:51:59,57.6409,18.296,45.86,87,75,17.27
90,Chuy,UY,2021-11-25 00:51:59,-33.6971,-53.4616,62.44,70,0,8.03
91,Atuona,PF,2021-11-25 00:52:00,-9.8,-139.0333,77.94,79,38,13.29
92,Geraldton,AU,2021-11-25 00:52:00,-28.7667,114.6,90.01,14,0,13.8
93,Cape Town,ZA,2021-11-25 00:47:43,-33.9258,18.4232,62.11,56,0,8.05
94,Port Alfred,ZA,2021-11-25 00:52:01,-33.5906,26.891,59.95,78,56,11.59
95,Esna,EG,2021-11-25 00:52:01,25.2934,32.554,59.02,40,7,6.71
96,Bluff,NZ,2021-11-25 00:52:01,-46.6,168.3333,61.0,51,100,5.26
97,Aguimes,ES,2021-11-25 00:52:02,27.9054,-15.4461,66.83,84,75,9.22
98,Chesapeake,US,2021-11-25 00:51:38,36.819,-76.2749,39.97,69,20,3.0
99,Adrar,MR,2021-11-25 00:52:02,20.5022,-10.0711,76.51,33,100,8.7
100,Taoudenni,ML,2021-11-25 00:52:03,22.6783,-3.9836,77.92,39,89,7.87
101,Saint Joseph,US,2021-11-25 00:52:02,39.7686,-94.8466,56.86,53,75,19.57
102,Chokurdakh,RU,2021-11-25 00:50:06,70.6333,147.9167,-26.9,100,73,6.8
103,Mandalgovi,MN,2021-11-25 00:52:03,45.7625,106.2708,24.84,54,0,11.9
104,Manokwari,ID,2021-11-25 00:49:19,-0.8667,134.0833,83.48,73,100,8.08
105,Busselton,AU,2021-11-25 00:52:04,-33.65,115.3333,69.08,43,53,10.65
106,Coihaique,CL,2021-11-25 00:52:04,-45.5752,-72.0662,57.15,67,75,3.44
107,Byron Bay,AU,2021-11-25 00:52:05,-28.65,153.6167,78.91,73,100,11.16
108,Hofn,IS,2021-11-25 00:52:05,64.2539,-15.2082,31.66,56,100,7.7
109,Marquette,US,2021-11-25 00:52:06,46.5333,-87.6335,39.34,74,100,6.44
110,Qaanaaq,GL,2021-11-25 00:52:06,77.484,-69.3632,-2.65,50,0,7.94
111,Saskylakh,RU,2021-11-25 00:52:07,71.9167,114.0833,-10.32,95,100,9.22
112,Mazagao,BR,2021-11-25 00:52:07,-0.115,-51.2894,80.65,88,36,3.42
113,Hasaki,JP,2021-11-25 00:52:08,35.7333,140.8333,55.29,48,0,8.79
114,Corinto,GR,2021-11-25 00:49:41,37.9407,22.9573,55.89,82,74,5.55
115,Vrangel,RU,2021-11-25 00:52:09,42.7297,133.0839,24.93,54,4,11.54
116,Atar,MR,2021-11-25 00:52:09,20.5169,-13.0499,80.74,32,97,8.41
117,Port Lincoln,AU,2021-11-25 00:52:09,-34.7333,135.8667,63.77,69,1,21.72
118,Mount Gambier,AU,2021-11-25 00:52:10,-37.8333,140.7667,62.51,59,75,18.41
119,Hermanus,ZA,2021-11-25 00:52:10,-34.4187,19.2345,57.79,72,0,20.45
120,Fortuna,US,2021-11-25 00:47:59,40.5982,-124.1573,53.1,69,1,1.01
121,West Bay,KY,2021-11-25 00:52:11,19.3667,-81.4167,80.01,75,20,5.01
122,Praia,CV,2021-11-25 00:52:11,14.9215,-23.5087,78.55,70,100,2.26
123,Hongjiang,CN,2021-11-25 00:52:12,27.11,109.9956,54.41,67,4,1.03
124,Thompson,CA,2021-11-25 00:50:05,55.7435,-97.8558,-3.84,71,1,12.66
125,Karakol,KG,2021-11-25 00:52:12,42.4907,78.3936,25.75,56,9,5.44
126,Cabral,DO,2021-11-25 00:52:13,18.25,-71.2167,76.46,81,29,0.98
127,Maningrida,AU,2021-11-25 00:52:13,-12.0667,134.2667,89.35,55,100,5.23
128,Alpine,US,2021-11-25 00:52:13,32.835,-116.7664,63.12,58,0,1.01
129,Yulara,AU,2021-11-25 00:52:14,-25.2406,130.9889,71.44,46,40,14.97
130,Mbouda,CM,2021-11-25 00:52:14,5.6258,10.2552,60.87,79,8,3.44
131,Mahebourg,MU,2021-11-25 00:52:15,-20.4081,57.7,75.25,88,20,4.61
132,Lasa,IT,2021-11-25 00:53:15,46.6166,10.7002,36.48,85,47,2.64
133,Talnakh,RU,2021-11-25 00:53:16,69.4865,88.3972,7.39,96,100,6.49
134,Hobart,AU,2021-11-25 00:49:27,-42.8794,147.3294,68.11,60,75,1.01
135,Belaya Gora,RU,2021-11-25 00:53:16,68.5333,146.4167,-33.36,100,88,6.15
136,Kaeo,NZ,2021-11-25 00:53:17,-35.1,173.7833,67.26,66,100,7.54
137,Olafsvik,IS,2021-11-25 00:53:17,64.8945,-23.7142,41.68,84,100,27.0
138,Altay,CN,2021-11-25 00:53:18,47.8667,88.1167,25.59,72,83,7.31
139,Edd,ER,2021-11-25 00:53:18,13.9297,41.6925,80.65,82,13,4.32
140,Paamiut,GL,2021-11-25 00:53:18,61.994,-49.6678,32.79,100,100,9.55
141,Cherskiy,RU,2021-11-25 00:50:20,68.75,161.3,-12.15,98,100,4.61
142,Hambantota,LK,2021-11-25 00:53:19,6.1241,81.1185,75.54,100,40,3.44
143,Ribeira Grande,PT,2021-11-25 00:53:19,38.5167,-28.7,64.98,69,100,24.11
144,Tura,IN,2021-11-25 00:53:20,25.5198,90.2201,57.88,66,0,2.75
145,Libourne,FR,2021-11-25 00:53:20,44.9167,-0.25,49.87,90,100,7.29
146,Aklavik,CA,2021-11-25 00:53:21,68.2191,-135.0107,-26.57,68,40,0.0
147,Hovd,MN,2021-11-25 00:53:21,48.0056,91.6419,25.3,55,98,8.93
148,Cristalina,BR,2021-11-25 00:53:21,-16.7686,-47.6136,69.94,56,57,2.55
149,Mar Del Plata,AR,2021-11-25 00:49:23,-38.0023,-57.5575,80.62,34,0,9.22
150,Korla,CN,2021-11-25 00:53:22,41.7597,86.1469,25.65,60,6,3.13
151,Wittmund,DE,2021-11-25 00:53:22,53.5667,7.7833,43.03,89,75,6.91
152,Hilo,US,2021-11-25 00:53:23,19.7297,-155.09,85.28,91,15,4.0
153,Pleszew,PL,2021-11-25 00:53:23,51.8964,17.7855,37.6,80,70,6.87
154,Pangkalanbuun,ID,2021-11-25 00:50:35,-2.6833,111.6167,82.81,69,93,3.22
155,Ixtapa,MX,2021-11-25 00:53:24,20.7,-105.2,71.44,82,77,1.95
156,Kut Chap,TH,2021-11-25 00:53:24,17.4257,102.5669,72.41,69,51,3.71
157,Lompoc,US,2021-11-25 00:53:25,34.6391,-120.4579,68.14,46,1,8.05
158,Airai,TL,2021-11-25 00:53:26,-8.9266,125.4092,73.11,66,82,1.61
159,Sambava,MG,2021-11-25 00:53:26,-14.2667,50.1667,71.33,86,6,4.16
160,Tuktoyaktuk,CA,2021-11-25 00:53:27,69.4541,-133.0374,-25.6,68,20,5.75
161,Iquique,CL,2021-11-25 00:53:18,-20.2208,-70.1431,64.44,70,66,4.81
162,Walkerburn,GB,2021-11-25 00:53:27,55.6236,-3.017,38.25,10,8,14.9
163,Pong,TH,2021-11-25 00:53:28,19.1493,100.2752,65.19,81,44,1.43
164,East London,ZA,2021-11-25 00:53:28,-33.0153,27.9116,59.83,80,86,5.88
165,Jieshi,CN,2021-11-25 00:53:29,22.8134,115.8257,61.95,55,16,6.06
166,Ponta Do Sol,PT,2021-11-25 00:53:29,32.6667,-17.1,65.03,59,100,10.09
167,Kyra,RU,2021-11-25 00:53:30,49.5776,111.9753,7.83,90,81,4.56
168,Vermillion,US,2021-11-25 00:53:30,42.7794,-96.9292,36.27,50,100,17.98
169,Tilichiki,RU,2021-11-25 00:53:30,60.4667,166.1,2.61,94,88,6.4
170,Antofagasta,CL,2021-11-25 00:53:31,-23.65,-70.4,61.88,78,100,4.41
171,Wamba,NG,2021-11-25 00:53:31,8.9333,8.6,74.37,39,26,4.9
172,Itaocara,BR,2021-11-25 00:53:32,-21.6692,-42.0761,69.13,96,6,3.53
173,Saint George,US,2021-11-25 00:53:32,37.1041,-113.5841,54.19,21,1,8.01
174,Santa Vitoria Do Palmar,BR,2021-11-25 00:52:10,-33.5189,-53.3681,63.88,67,0,8.84
175,College,US,2021-11-25 00:48:37,64.8569,-147.8028,-7.02,70,40,5.75
176,Mecca,SA,2021-11-25 00:53:33,21.4267,39.8261,72.81,71,0,1.95
177,Plesetsk,RU,2021-11-25 00:53:34,62.708,40.2916,18.55,96,93,5.79
178,Lovozero,RU,2021-11-25 00:53:34,68.005,35.0117,8.96,94,27,7.47
179,Bud,US,2021-11-25 00:54:34,39.447,-86.1758,53.82,66,100,13.22
180,Deputatskiy,RU,2021-11-25 00:54:35,69.3,139.9,-29.81,99,18,3.78
181,Dicamay,PH,2021-11-25 00:54:35,16.7561,122.0037,73.83,96,100,0.6
182,Fernie,CA,2021-11-25 00:54:36,49.5,-115.0687,33.89,92,100,5.53
183,Coahuayana,MX,2021-11-25 00:54:36,18.7333,-103.6833,74.7,90,56,1.1
184,Provideniya,RU,2021-11-25 00:54:37,64.3833,-173.3,3.31,60,0,8.95
185,Ostrovnoy,RU,2021-11-25 00:54:37,68.0531,39.5131,23.77,73,100,11.41
186,Olga,RU,2021-11-25 00:54:38,43.7444,135.2892,24.3,47,90,13.0
187,Inverell,AU,2021-11-25 00:54:38,-29.7833,151.1167,74.66,82,100,7.0
188,Asau,RO,2021-11-25 00:54:38,46.4333,26.4,28.76,81,3,3.44
189,Carauari,BR,2021-11-25 00:54:39,-4.8828,-66.8958,73.74,97,100,1.41
190,Ocampo,MX,2021-11-25 00:54:39,21.65,-101.5,57.27,42,15,6.71
191,Juneau,US,2021-11-25 00:54:40,58.3019,-134.4197,39.25,96,90,8.99
192,Doboj,BA,2021-11-25 00:54:40,44.7347,18.0878,37.06,90,5,1.43
193,Umm Kaddadah,SD,2021-11-25 00:54:41,13.6017,26.6876,64.78,18,5,12.86
194,Puerto Del Rosario,ES,2021-11-25 00:54:41,28.5004,-13.8627,65.95,72,40,14.97
195,Nalut,LY,2021-11-25 00:54:41,30.3333,10.85,64.2,42,100,8.5
196,Esperance,AU,2021-11-25 00:54:42,-33.8667,121.9,64.24,67,100,5.55
197,Hithadhoo,MV,2021-11-25 00:54:42,-0.6,73.0833,82.15,71,87,18.23
198,Kahului,US,2021-11-25 00:51:54,20.8947,-156.47,86.02,69,20,14.97
199,Avera,US,2021-11-25 00:54:43,33.194,-82.5271,44.11,31,8,5.68
200,Beringovskiy,RU,2021-11-25 00:54:43,63.05,179.3167,-0.81,80,100,6.78
201,Svetlogorsk,BY,2021-11-25 00:54:44,52.6333,29.7333,35.29,86,100,8.72
202,Matagami,CA,2021-11-25 00:54:44,49.7502,-77.6328,32.11,100,90,4.61
203,Imola,IT,2021-11-25 00:54:45,44.3523,11.7158,47.62,76,99,1.9
204,Port Elizabeth,ZA,2021-11-25 00:54:46,-33.918,25.5701,61.09,77,20,8.05
205,Juba,SS,2021-11-25 00:54:46,4.8517,31.5825,76.57,44,2,2.51
206,Severo-Kurilsk,RU,2021-11-25 00:54:47,50.6789,156.125,36.3,98,100,29.8
207,Igarka,RU,2021-11-25 00:54:47,67.4667,86.5833,8.74,95,100,11.77
208,Takayama,JP,2021-11-25 00:54:48,36.1333,137.25,49.28,100,100,2.77
209,Saint-Philippe,RE,2021-11-25 00:54:48,-21.3585,55.7679,74.79,84,57,2.53
210,Lorengau,PG,2021-11-25 00:54:49,-2.0226,147.2712,85.66,67,35,9.35
211,Mitsamiouli,KM,2021-11-25 00:54:49,-11.3847,43.2844,79.02,79,58,10.27
212,Hukay,PH,2021-11-25 00:54:50,13.8452,120.7029,83.01,75,77,16.17
213,San Luis Rio Colorado,MX,2021-11-25 00:54:51,32.4631,-114.7767,74.17,11,0,20.15
214,Mastic Beach,US,2021-11-25 00:54:51,40.7668,-72.8521,43.39,55,1,3.44
215,Garowe,SO,2021-11-25 00:54:51,8.4054,48.4845,74.48,54,9,4.9
216,Hamilton,US,2021-11-25 00:53:10,39.1834,-84.5333,51.64,48,100,1.99
217,Road Town,VG,2021-11-25 00:54:52,18.4167,-64.6167,79.0,88,20,0.0
218,Dong Hoi,VN,2021-11-25 00:54:52,17.4833,106.6,65.97,79,100,11.86
219,Leh,IN,2021-11-25 00:54:53,34.1667,77.5833,16.9,82,85,0.92
220,Kashi,CN,2021-11-25 00:54:53,39.4547,75.9797,29.41,54,2,8.95
221,Christchurch,NZ,2021-11-25 00:54:53,-43.5333,172.6333,69.33,66,100,8.01
222,Flinders,AU,2021-11-25 00:54:54,-34.5833,150.8552,80.19,80,100,5.99
223,Mareeba,AU,2021-11-25 00:54:54,-17.0,145.4333,84.43,71,100,5.88
224,Sterling,US,2021-11-25 00:50:15,39.0062,-77.4286,40.78,62,75,3.0
225,Saldanha,ZA,2021-11-25 00:54:55,-33.0117,17.9442,59.05,68,0,13.51
226,Inirida,CO,2021-11-25 00:54:56,3.8653,-67.9239,73.74,97,100,3.04
227,Lagoa,PT,2021-11-25 00:55:56,39.05,-27.9833,63.41,75,100,32.46
228,Kavieng,PG,2021-11-25 00:55:57,-2.5744,150.7967,85.93,63,18,10.78
229,Araouane,ML,2021-11-25 00:55:57,18.9048,-3.5265,76.15,30,70,8.59
230,Aykhal,RU,2021-11-25 00:55:58,66.0,111.5,-12.71,99,100,7.14
231,Sabang,ID,2021-11-25 00:55:58,5.8933,95.3214,81.19,73,100,4.85
232,Clyde River,CA,2021-11-25 00:55:58,70.4692,-68.5914,1.63,85,77,2.3
233,Severnoye,RU,2021-11-25 00:55:59,56.3491,78.3619,-5.64,100,88,3.56
234,Kiboga,UG,2021-11-25 00:55:59,0.9161,31.7742,61.43,91,99,1.9
235,Ekibastuz,KZ,2021-11-25 00:55:59,51.6667,75.3667,26.96,97,100,5.44
236,Hailar,CN,2021-11-25 00:56:00,49.2,119.7,3.87,78,100,5.61
237,Klyuchi,RU,2021-11-25 00:56:01,52.2667,79.1667,28.18,98,100,5.17
238,Maragogi,BR,2021-11-25 00:56:02,-9.0122,-35.2225,78.15,82,10,8.12
239,Pelym,RU,2021-11-25 00:56:02,61.0108,61.9978,7.63,93,96,4.14
240,Kruisfontein,ZA,2021-11-25 00:56:03,-34.0033,24.7314,55.89,90,0,3.96
241,Pundaguitan,PH,2021-11-25 00:56:03,6.3711,126.1689,78.57,88,100,9.89
242,Kayes,ML,2021-11-25 00:56:03,14.0,-11.0,81.59,21,83,5.23
243,Muros,ES,2021-11-25 00:56:04,42.7762,-9.0603,53.83,94,20,12.15
244,Karratha,AU,2021-11-25 00:56:04,-20.7377,116.8463,90.46,18,22,22.59
245,Sunndalsora,NO,2021-11-25 00:56:05,62.6754,8.5515,36.25,97,100,4.18
246,Toamasina,MG,2021-11-25 00:56:05,-18.1667,49.3833,75.2,88,20,0.0
247,Pevek,RU,2021-11-25 00:56:06,69.7008,170.3133,-15.5,92,100,2.37
248,Kattivakkam,IN,2021-11-25 00:56:06,13.2167,80.3167,82.08,88,97,13.0
249,Surt,LY,2021-11-25 00:56:06,31.2089,16.5887,66.33,71,68,15.7
250,Souillac,MU,2021-11-25 00:56:07,-20.5167,57.5167,75.36,88,20,4.61
251,Vestmannaeyjar,IS,2021-11-25 00:56:07,63.4427,-20.2734,40.51,85,100,21.47
252,Ukiah,US,2021-11-25 00:56:08,39.1502,-123.2078,58.44,65,68,2.08
253,Avarua,CK,2021-11-25 00:56:08,-21.2078,-159.775,80.65,69,78,10.36
254,Faanui,PF,2021-11-25 00:56:08,-16.4833,-151.75,81.54,73,21,8.01
255,Isangel,VU,2021-11-25 00:56:09,-19.55,169.2667,76.8,79,100,17.38
256,Naze,JP,2021-11-25 00:56:09,28.3667,129.4833,61.72,57,61,3.98
257,Taos,US,2021-11-25 00:56:10,36.4072,-105.5731,40.21,75,8,2.57
258,Kupang,ID,2021-11-25 00:56:10,-10.1667,123.5833,84.78,84,40,3.44
259,Cabedelo,BR,2021-11-25 00:56:10,-6.9811,-34.8339,79.47,78,37,10.4
260,Ayr,GB,2021-11-25 00:56:11,55.4627,-4.6339,40.32,75,20,5.75
261,Chongwe,ZM,2021-11-25 00:56:12,-15.3292,28.682,65.43,89,100,4.0
262,Katherine,AU,2021-11-25 00:56:12,-14.4667,132.2667,86.32,62,75,10.36
263,Vanino,RU,2021-11-25 00:56:13,49.0869,140.2543,25.72,63,74,3.94
264,Abu Dhabi,AE,2021-11-25 00:52:23,24.4667,54.3667,77.97,68,0,4.61
265,Auxerre,FR,2021-11-25 00:56:13,47.8,3.5667,31.12,89,91,4.21
266,Taybad,IR,2021-11-25 00:56:14,34.74,60.7756,52.66,47,0,10.0
267,Price,US,2021-11-25 00:55:56,39.5994,-110.8107,37.11,50,0,11.01
268,Mansa,IN,2021-11-25 00:56:14,29.9833,75.3833,57.81,38,0,6.53
269,Stornoway,GB,2021-11-25 00:56:15,58.2093,-6.3865,42.76,78,75,13.0
270,Pavlovsk,RU,2021-11-25 00:56:15,50.4578,40.1081,24.76,64,15,14.16
271,Sitka,US,2021-11-25 00:56:15,57.0531,-135.33,38.16,91,100,7.72
272,Tual,ID,2021-11-25 00:56:16,-5.6667,132.75,83.44,72,86,2.77
273,Ginosa,IT,2021-11-25 00:57:16,40.5801,16.7561,55.13,83,99,2.44
274,Huaihua,CN,2021-11-25 00:57:17,27.5494,109.9592,53.8,71,6,1.07
275,Grand Gaube,MU,2021-11-25 00:55:08,-20.0064,57.6608,75.38,74,7,1.99
276,Bedesa,ET,2021-11-25 00:57:17,8.9,40.7833,60.24,48,55,4.43
277,Whitianga,NZ,2021-11-25 00:57:18,-36.8333,175.7,63.18,79,100,6.69
278,Palmares Do Sul,BR,2021-11-25 00:57:18,-30.2578,-50.5097,66.99,74,0,18.57
279,Neryungri,RU,2021-11-25 00:57:18,56.6709,124.6491,-10.21,93,68,1.1
280,Grebenskaya,RU,2021-11-25 00:57:19,43.5317,46.3733,35.53,86,97,3.98
281,Havre-Saint-Pierre,CA,2021-11-25 00:57:19,50.2334,-63.5986,37.4,87,90,18.41
